BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
,5901,4551,2673,267,48,6,4,0,,,
,5901,4551,2673,201,26,3,4,0,,,
,5901,4551,2673,201,26,1,2,0,,,
,5901,4551,2673,135,15,1,2,0,,,
,3921,3071,1773,91,9,0,2,0,,,
,2678,2059,1199,60,6,0,1,0,,,
,1788,1388,790,40,3,0,0,0,,,
,1788,1388,533,27,1,0,0,0,,,
,1788,1388,533,27,1,0,0,0,,,
,1788,1388,533,27,1,0,0,0,,,
,1193,926,367,23,0,0,0,0,,,
,810,627,256,16,0,0,0,0,,,
,546,412,160,10,0,0,0,0,,,
,546,412,160,6,0,0,0,0,,,
,546,412,100,6,0,0,0,0,,,
,546,412,100,6,0,0,0,0,,,
,370,287,60,4,0,0,0,0,,,
,370,287,60,4,0,0,0,0,,,
,370,287,60,4,0,0,0,0,,,
,370,287,60,4,0,0,0,0,,,
,370,189,46,2,0,0,0,0,,,
,370,189,46,1,0,0,0,0,,,
,370,123,37,0,0,0,0,0,,,
,370,123,37,0,0,0,0,0,,,
,238,82,24,0,0,0,0,0,,,
,153,50,19,0,0,0,0,0,,,
,153,50,19,0,0,0,0,0,,,
,153,34,15,0,0,0,0,0,,,
,99,25,12,0,0,0,0,0,,,
,61,15,8,0,0,0,0,0,,,
,37,10,2,0,0,0,0,0,,,
,37,10,2,0,0,0,0,0,,,
,37,10,2,0,0,0,0,0,,,
,26,6,1,0,0,0,0,0,,,
,16,6,0,0,0,0,0,0,,,
,10,4,0,0,0,0,0,0,,,
,7,3,0,0,0,0,0,0,,,
,7,2,0,0,0,0,0,0,,,
,7,1,0,0,0,0,0,0,,,
,5,0,0,0,0,0,0,0,,,
,4,0,0,0,0,0,0,0,,,
,4,0,0,0,0,0,0,0,,,
,2,0,0,0,0,0,0,0,,,
,1,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,159,124,99,49,28,29,13,0,,,
,159,124,99,49,28,29,13,0,,,
,309,250,202,101,66,64,17,1,,,
,309,250,202,101,66,64,17,1,,,
,309,250,202,101,66,64,13,1,,,
,309,250,202,101,66,64,13,1,,,
,309,250,202,101,66,64,13,1,,,
,309,250,202,101,66,64,13,0,,,
,309,250,202,101,54,40,10,0,,,
,309,250,202,101,54,40,10,0,,,
,309,250,202,101,54,40,10,0,,,
,309,250,202,101,54,40,10,0,,,
,309,250,202,101,54,40,10,0,,,
,309,250,202,101,54,40,10,0,,,
,309,250,202,101,54,40,7,0,,,
,309,250,202,101,54,40,7,0,,,
,309,250,202,101,54,40,3,0,,,
,309,250,202,101,54,40,3,0,,,
,309,250,202,101,54,29,3,0,,,
,309,250,202,101,43,19,2,0,,,
,309,250,202,101,43,19,2,0,,,
,471,387,311,156,78,42,17,1,,,
,471,387,311,156,78,42,17,1,,,
,471,387,311,156,78,42,17,1,,,
,471,387,311,156,78,42,17,0,,,
,471,387,311,156,78,42,17,0,,,
,471,387,311,156,78,42,17,0,,,
,660,502,421,223,114,78,26,1,,,
,845,631,535,294,172,104,42,3,,,
,1068,810,696,373,220,134,56,4,,,
,1283,994,829,463,285,163,70,5,,,
,1496,1183,999,561,339,191,85,8,,,
,1496,1183,999,561,339,191,85,8,,,
,1496,1183,999,561,339,191,53,3,,,
,1496,1183,999,561,339,191,53,3,,,
,1690,1357,1165,679,407,221,66,3,,,
,1904,1566,1332,792,468,260,84,4,,,
,2150,1750,1513,885,521,293,106,7,,,
,2150,1750,1513,885,521,293,106,7,,,
,2150,1750,1513,885,521,293,106,7,,,
,2150,1750,1513,885,521,293,106,7,,,
,2395,1986,1695,986,579,349,117,12,,,
,2653,2202,1861,1104,636,389,132,14,,,
,2915,2388,2051,1231,698,444,153,16,,,
,3196,2617,2264,1353,773,490,166,20,,,
,3196,2617,2264,1353,773,490,166,20,,,
,3472,2850,2478,1476,828,531,184,21,,,
,3785,3128,2695,1585,919,581,207,24,,,
,4170,3396,2899,1700,1017,626,224,26,,,
,4522,3651,3141,1830,1106,679,247,31,,,
,4920,3931,3357,1967,1199,735,272,34,,,
,5313,4253,3637,2135,1305,801,302,37,,,
,5836,4657,3980,2346,1421,872,337,40,,,
,6342,4988,4290,2536,1537,945,360,52,,,
,6816,5389,4673,2738,1643,1035,385,57,,,
,7344,5816,5042,2997,1745,1110,428,62,,,
,7903,6245,5435,3230,1902,1192,472,69,,,
,8551,6735,5827,3448,2038,1301,516,75,,,
,9223,7331,6226,3719,2174,1401,574,81,,,
,9897,7853,6728,4054,2363,1476,605,93,,,
,10538,8360,7124,4291,2523,1587,634,103,,,
,11116,8868,7553,4509,2630,1707,672,108,,,
,11651,9301,7924,4751,2733,1784,701,118,,,
,12171,9678,8285,4949,2833,1864,736,125,,,
,12593,9995,8567,5051,2899,1948,768,130,,,
,12895,10253,8768,5103,2959,2006,780,134,,,
,13137,10420,8912,5146,3009,2067,790,144,,,
,13311,10514,9051,5184,3042,2113,797,147,,,
,13450,10596,9136,5203,3059,2124,804,149,,,
,13541,10652,9169,5209,3065,2128,806,149,,,
,13587,10662,9189,5218,3068,2130,806,149,,,
,13613,10666,9204,5221,3069,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10672,9206,5221,3070,2130,806,149,,,
,13626,10674,9206,5221,3070,2130,806,149,,,
,13626,10674,9206,5221,3070,2130,806,149,,,
,13627,10674,9206,5222,3070,2130,806,149,,,
,13628,10675,9207,5222,3070,2130,806,149,,,
,13630,10676,9207,5222,3070,2130,806,149,,,
,13633,10676,9208,5222,3070,2130,806,149,,,
,13640,10679,9210,5222,3070,2130,806,149,,,
,13651,10682,9213,5223,3072,2131,806,149,,,
,13651,10682,9213,5223,3072,2131,806,149,,,
,13657,10688,9216,5224,3073,2131,806,149,,,
,13669,10696,9220,5227,3074,2131,806,149,,,
,13683,10703,9224,5231,3075,2131,806,149,,,
,13691,10713,9231,5233,3076,2131,806,149,,,
,13700,10721,9244,5241,3078,2132,807,149,,,
,13715,10726,9255,5251,3080,2132,807,149,,,
,13730,10742,9268,5254,3084,2132,808,149,,,
,13753,10750,9277,5260,3087,2132,808,149,,,
,13776,10763,9284,5265,3088,2132,808,149,,,
,13776,10763,9284,5265,3088,2132,808,149,,,
,13793,10774,9298,5274,3089,2133,808,149,,,
,13809,10783,9309,5276,3090,2136,808,149,,,
,13819,10799,9321,5279,3090,2137,808,149,,,
,13836,10805,9333,5283,3091,2137,808,149,,,
,13853,10816,9342,5289,3092,2137,808,149,,,
,13871,10830,9353,5292,3095,2138,808,149,,,
,13871,10830,9353,5292,3095,2138,808,149,,,
,13889,10841,9364,5299,3096,2138,808,149,,,
,13899,10850,9371,5304,3098,2139,808,149,,,
,13910,10864,9386,5314,3102,2140,808,149,,,
,13932,10876,9400,5324,3103,2141,808,149,,,
,13958,10889,9415,5332,3106,2142,808,149,,,
,13984,10902,9428,5336,3113,2144,808,149,,,
,13984,10902,9428,5336,3113,2144,808,149,,,
,14012,10917,9440,5346,3115,2147,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14033,10940,9455,5350,3118,2148,808,149,,,
,14053,10964,9474,5360,3121,2151,809,149,,,
,14053,10964,9474,5360,3121,2151,809,149,,,
,14053,10964,9474,5360,3121,2151,809,149,,,
,14053,10964,9474,5360,3121,2151,809,149,,,
,14083,10985,9487,5369,3125,2153,810,149,,,
,14111,11006,9511,5374,3130,2156,810,149,,,
,14153,11035,9525,5384,3136,2158,810,149,,,
,14190,11065,9543,5398,3145,2161,813,149,,,
,14239,11102,9576,5411,3154,2164,815,149,,,
,14297,11146,9613,5436,3163,2174,819,149,,,
,14297,11146,9613,5436,3163,2174,819,149,,,
,14297,11146,9613,5436,3163,2174,819,149,,,
,14361,11183,9656,5459,3175,2178,822,149,,,
,14438,11236,9698,5485,3188,2181,825,150,,,
,14520,11288,9749,5509,3208,2187,830,150,,,
,14609,11353,9799,5542,3227,2197,834,150,,,
,14694,11435,9867,5575,3247,2206,844,150,,,
,14791,11512,9924,5617,3266,2216,849,151,,,
,14905,11606,10000,5659,3295,2223,856,151,,,
,15022,11695,10084,5694,3317,2235,863,151,,,
,15022,11695,10084,5694,3317,2235,863,151,,,
,15022,11695,10084,5694,3317,2235,863,151,,,
,15022,11695,10084,5694,3317,1503,554,101,,,
,15022,11695,10084,5694,2243,999,369,65,,,
,15022,11695,10084,5694,1538,680,254,43,,,
,15022,11695,10084,5694,1013,427,177,32,,,
,15022,11695,10084,5694,691,274,112,20,,,
,15022,11695,10084,5694,691,186,66,13,,,
,15022,11695,10084,5694,691,186,66,10,,,
,15022,11695,10084,5694,691,186,66,10,,,
,15155,11818,10167,5736,715,199,73,10,,,
,15155,11818,10167,5736,715,199,73,10,,,
,15155,11818,6773,3922,487,137,52,7,,,
,15155,11818,6773,2645,331,94,41,6,,,
,15155,11818,6773,2645,331,94,41,3,,,
,15155,11818,6773,2645,331,94,41,3,,,
,15155,11818,6773,2645,331,94,41,0,,,
,15155,11818,6773,2645,331,94,28,0,,,
,15155,11818,6773,2645,331,94,20,0,,,
,15155,11818,6773,2645,331,94,20,0,,,
,15155,11818,6773,2645,331,94,20,0,,,
,15296,11941,6857,2692,370,119,27,0,,,
,15296,11941,6857,2692,370,119,27,0,,,
,15296,11941,6857,2692,370,119,27,0,,,
,15296,11941,6857,2692,370,119,27,0,,,
,15296,11941,6857,2692,370,119,27,0,,,
,15296,11941,6857,2692,370,119,27,0,,,
,15296,11941,6857,2692,370,119,21,0,,,
,15296,11941,6857,2692,243,76,16,0,,,
,15296,11941,6857,2692,165,50,9,0,,,
,15296,11941,6857,2692,165,50,9,0,,,
,15296,11941,6857,2692,165,50,9,0,,,
,15296,11941,6857,2692,165,50,9,0,,,
,15296,11941,6857,2692,165,50,9,0,,,
,15296,11941,6857,2692,165,50,9,0,,,
,15296,7997,4623,1800,115,32,6,0,,,
,15296,7997,4623,1800,115,32,6,0,,,
,15446,8134,4748,1854,149,52,18,0,,,
,15626,8281,4869,1933,187,67,22,1,,,
,15626,8281,4869,1933,187,67,22,1,,,
,15626,8281,4869,1933,129,48,18,1,,,
,15626,8281,4869,1933,129,48,18,1,,,
,15626,8281,4869,1933,86,37,12,0,,,
,10498,5546,3254,1267,58,26,10,0,,,
,7013,3705,2164,878,44,18,8,0,,,
,7013,3705,1441,573,33,13,3,0,,,
,7013,3705,1441,573,33,9,2,0,,,
,7013,3705,1441,573,33,9,2,0,,,
,7013,3705,1441,388,21,4,2,0,,,
,4682,2445,990,268,14,3,2,0,,,
,4682,2445,990,268,9,2,1,0,,,
,4682,2445,990,268,9,2,1,0,,,
,4682,2445,990,178,7,2,0,0,,,
,4682,2445,990,109,7,1,0,0,,,
,4682,2445,990,109,7,1,0,0,,,
,3133,1631,651,67,2,1,0,0,,,
,2112,1053,443,36,2,0,0,0,,,
,1409,693,293,21,2,0,0,0,,,
,953,466,190,12,1,0,0,0,,,
,647,329,124,6,1,0,0,0,,,
,409,232,79,2,1,0,0,0,,,
,409,232,79,2,0,0,0,0,,,
,280,157,55,1,0,0,0,0,,,
,193,111,34,0,0,0,0,0,,,
,125,74,20,0,0,0,0,0,,,
,125,74,14,0,0,0,0,0,,,
,125,74,14,0,0,0,0,0,,,
,125,74,14,0,0,0,0,0,,,
,125,74,14,0,0,0,0,0,,,
,125,43,6,0,0,0,0,0,,,
,85,25,3,0,0,0,0,0,,,
,55,20,2,0,0,0,0,0,,,
,37,12,1,0,0,0,0,0,,,
,23,9,1,0,0,0,0,0,,,
,17,4,0,0,0,0,0,0,,,
,12,2,0,0,0,0,0,0,,,
,8,1,0,0,0,0,0,0,,,
,6,1,0,0,0,0,0,0,,,
,5,0,0,0,0,0,0,0,,,
,2,0,0,0,0,0,0,0,,,
,2,0,0,0,0,0,0,0,,,
,2,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,0,0,0,0,0,0,0,0,,,
,195,147,130,60,40,17,8,0,,,
,377,303,268,146,78,37,15,0,,,
,377,303,268,146,78,37,15,0,,,
,582,484,403,223,125,68,24,0,,,
,582,484,403,223,125,68,24,0,,,
,582,484,403,223,125,68,24,0,,,
,582,484,403,223,125,68,24,0,,,
,582,484,403,223,125,68,24,0,,,
,838,671,585,315,180,100,31,1,,,
,838,671,585,315,180,100,31,1,,,
,1110,900,779,399,252,132,42,2,,,
,1430,1131,1007,534,321,177,59,3,,,
,1806,1399,1210,663,402,215,78,5,,,
,1806,1399,1210,663,402,215,78,5,,,
,2176,1697,1471,811,476,265,90,6,,,
,2636,2048,1743,946,560,307,119,7,,,
,3099,2351,2039,1110,657,357,130,8,,,
,3649,2900,2452,1289,811,422,172,11,,,
,4365,3295,2858,1534,966,505,197,16,,,
,5201,3936,3377,1767,1169,583,233,20,,,
,6368,4753,4134,2230,1378,676,273,26,,,
,7344,5491,4708,2648,1650,782,325,32,,,
,8223,6407,5367,3086,1861,934,376,46,,,
,9108,7237,5979,3524,2050,1051,454,52,,,
,9965,8030,6739,3992,2296,1184,512,60,,,
,10904,8682,7435,4366,2521,1304,587,73,,,
,10904,8682,7435,4366,2521,1304,587,73,,,
,11804,9506,8035,4682,2718,1501,647,79,,,
,12692,10183,8618,4997,2915,1626,697,95,,,
,13572,10837,9163,5282,3151,1817,754,111,,,
,13572,10837,9163,5282,3151,1817,754,111,,,
,14418,11517,9760,5603,3356,1973,804,116,,,
,15235,12169,10315,5949,3528,2080,854,131,,,
,16018,12768,10850,6257,3699,2203,890,138,,,
,16935,13431,11430,6557,3879,2323,932,146,,,
,17820,14099,11953,6834,4045,2443,972,150,,,
,18821,14879,12546,7118,4215,2572,1020,157,,,
,19915,15585,13227,7555,4363,2725,1063,164,,,
,21029,16435,13889,7951,4544,2827,1100,170,,,
,22185,17336,14543,8328,4648,2947,1131,175,,,
,23205,18142,15087,8665,4747,3036,1174,186,,,
,24085,18870,15672,9026,4822,3104,1198,192,,,
,24875,19422,16096,9259,4880,3170,1219,200,,,
,25440,19952,16524,9393,4937,3237,1231,205,,,
,25968,20324,16753,9457,4975,3269,1236,211,,,
,26327,20559,16901,9512,4995,3329,1241,214,,,
,26641,20658,17001,9549,5009,3337,1250,214,,,
,26837,20729,17065,9570,5010,3341,1252,214,,,
,26942,20744,17087,9585,5012,3342,1252,214,,,
,27006,20750,17100,9591,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
,27025,20754,17107,9592,5012,3342,1252,214,,,
